CS_Training,CS_Test,Model_Training,Model_Test,In Rxn Doc,Substrate = 119,Enzyme = 163,Source,Literature,Observed,Proposed?,Hydroxylation,Desaturation,Halogenation,RAR,Other,Traces added,
X,,,,X,1,1,Literature,X,,,X,,,,,,
,X,,X,X,2,1,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,2,"Literature, AG-1-139",X,X,,X,,,,,,
,X,,X,X,2,5,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,6,NIC-1-39,,X,,X,,,,,,
,X,,X,X,2,15,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,18,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,19,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,20,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,22,NIC-1-39,,X,,X,,,,,,
,X,,X,X,2,24,NIC-1-39,,X,,X,,,,,,
,X,,X,X,2,25,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,28,NIC-1-39,,X,,X,,,,,,
,,,X,X,2,123,AG-1-139,,X,,X,,,,,,
,X,,X,X,2,311,AG-1-139,,X,,X,,,,,,
,,,X,X,2,313,AG-1-139,,X,,X,,,,,,
,,,X,X,3,101,"Literature, NIC-1-39",X,X,X,X,,,,,,
X,,,,X,4,66,Literature,X,,,,,,,X,,
X,,,,X,5,66,Literature,X,,,,,,,X,,
,X,,,X,7,88,AG-1-118,,X,,X,,,,,,
X,X,X,,X,8,1,NIC-1-39,,X,,X,,,,,,
X,X,X,,X,8,2,NIC-1-39,,X,,X,,,,,,
X,X,X,,X,8,6,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,7,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,8,NIC-1-39,,X,,X,,,,,,
X,X,X,,X,8,10,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,11,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,12,NIC-1-39,,X,,X,,,,,,
,X,X,,X,8,15,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,16,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,17,NIC-1-39,,X,,X,,,,,,
X,X,X,,X,8,18,NIC-1-39,,X,,X,,,,,,
,X,X,,X,8,20,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,21,NIC-1-39,,X,,X,,,,,,
X,X,X,,X,8,22,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,26,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,27,NIC-1-39,,X,,X,,,,,,
,X,X,,X,8,28,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,29,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,30,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,31,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,32,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,33,NIC-1-39,,X,,X,,,,,,
,,X,,X,8,34,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,38,NIC-1-39,,X,,X,,,,,,
X,,X,,X,8,50,NIC-1-39,,X,,X,,,,,,
,X,X,,X,8,55,NIC-1-36,,X,,X,,,,,,
,X,X,,X,8,73,NIC-1-36,,X,,X,,,,,,
X,,X,,X,8,87,NIC-1-36,,X,,X,,,,,,
X,,X,,X,8,110,NIC-1-36,,X,,X,,,,,,
X,,X,,X,8,123,NIC-1-36,,X,,X,,,,,,
X,X,X,,X,10,2,AG-1-118,,X,,X,X,,,,,
,,X,,X,10,13,AG-1-118,,X,,X,,,,,,
,,X,,X,10,14,AG-1-118,,X,,X,,,,,,
X,X,X,,X,10,18,AG-1-118,,X,,X,X,,,,,
,X,X,,X,10,19,AG-1-118,,X,,X,X,,,,,
X,,X,,X,10,21,AG-1-118,,X,,X,X,,,,,
X,X,X,,X,10,22,AG-1-118,,X,,X,X,,,,,
,,X,,X,10,23,AG-1-118,,X,,X,X,,,,,
,X,X,,X,10,24,AG-1-118,,X,,,X,,,,,
,X,X,,X,10,25,AG-1-118,,X,,X,X,,,,,
X,,X,,X,10,29,AG-1-118,,X,,X,,,,,,
X,,X,,X,10,38,AG-1-118,,X,,X,X,,,,,
X,,X,,X,10,41,AG-1-118,,X,,X,X,,,,,
,,X,,X,10,44,AG-1-118,,X,,X,,,,,,
,,X,,X,10,45,AG-1-118,,X,,X,,,,,,
,,X,,X,10,46,AG-1-118,,X,,X,X,,,,,
X,,X,,X,10,123,AG-1-121,,X,,X,,,,,,
X,,X,,X,10,168,AG-1-121,,X,,X,,,,,,
,,X,,X,10,193,AG-1-121,,X,,X,,,,,,
,,,,X,13,102,Literature,X,,,X,,,,,,
,,,X,X,16,116,Literature,X,,,X,,,,,,
,,,X,X,16,171,AG-1-170,,X,,X,,,,,,
,X,,X,X,16,274,AG-1-170,,X,,X,,,,,,
,,,,X,17,117,"Literature, NIC-1-39",X,X,,X,,,,,,
X,,X,,X,19,64,Literature,X,,,,,,,,,
X,,X,,X,19,65,Literature,X,,,,,,,,,
X,,X,,X,20,70,AG-1-134,,X,,X,,,,,,
,,X,,X,20,107,AG-1-135,,X,,X,,,,,,
X,,X,,X,20,123,AG-1-135,,X,,X,,,,,,
X,,X,,X,20,130,AG-1-135,,X,,X,,,,,,
X,,X,,X,20,298,AG-1-137,,X,,X,,,,,,
,X,X,,X,20,311,AG-1-137,,X,,X,,,,,,
,,,,X,21,49,Literature,X,,,X,,,,,,
,X,,,X,22,60,Literature,X,,,,,,,,,
,X,,,X,23,61,Literature,X,,,,,,,,,
,,,,X,24,80,Literature,X,,X,,,,,,,
,,,,X,24,127,Literature,X,,X,,,,,,,
,,,,X,25,53,Literature,X,,,X,,,,,,
X,,X,,X,27,130,Literature,X,,,,,,,,,
X,,X,,X,27,131,Literature,X,,,,,,,,,
,,X,,X,27,132,Literature,X,,,,,,,,,
,,X,,X,28,126,Literature,X,,,,,,,,,
,,X,,X,28,128,Literature,X,,,,,,,,,
,,X,,X,28,129,Literature,X,,,,,,,,,
X,,X,,X,29,91,AG-1-147,,X,,,X,,,,,
X,,X,,X,29,95,AG-1-147,,X,,,X,,,,,
,,X,,X,29,219,AG-1-147,,X,,,X,,,,,
X,,,,X,30,50,Literature,X,,,,X,,X,,,
,X,,,X,31,57,Literature,X,,,,X,,X,,,
,,,X,X,33,4,Literature,X,,,X,,,,,,
,X,,X,X,33,83,AG-1-170,,X,,,X,,,,,
,X,,X,X,34,55,Literature,X,,X,X,,,,,,
,,,X,X,34,56,Literature,X,,X,X,,,,,,
,X,,X,X,34,57,NIC-1-39,,X,,X,,,,,,
,,,X,X,34,59,NIC-1-39,,X,,X,,,,,,
,X,,X,X,34,60,NIC-1-39,,X,,X,,,,,,
,X,,X,X,34,61,NIC-1-39,,X,,X,,,,,,
,,,X,X,34,62,"Literature, NIC-1-39, AG-1-141",X,X,,X,,,,,,
,,,X,X,34,64,NIC-1-39,,X,,X,,,,,,
,,,X,X,34,65,NIC-1-39,,X,,X,,,,,,
,X,,X,X,34,69,NIC-1-39,,X,,X,,,,,,
,,,X,X,34,70,NIC-1-39,,X,,X,,,,,,
,X,,X,X,34,73,"Literature, NIC-1-39",X,X,X,X,,,,,,
,,,X,X,34,76,NIC-1-39,,X,,X,,,,,,
,X,,X,X,34,78,AG-1-141,,X,,X,,,,,,
,X,,X,X,34,79,AG-1-141,,X,,X,,,,,,
,X,,X,X,34,84,NIC-1-39,,X,,,X,,,,,
,X,,X,X,34,103,"Literature, AG-1-141",X,X,,X,,,,,,
,,,X,X,34,141,NIC-1-39,,X,,X,,,,,,
,X,,X,X,34,288,"NIC-1-34, AG-1-141",,X,,X,,,,,,
,X,,X,X,34,289,"NIC-1-34, AG-1-141",,X,,X,,,,,,
,X,,X,X,35,78,AG-1-179,,X,,,,,X,,,
,X,,X,X,35,79,AG-1-179,,X,,,,,X,,,
,X,,X,X,35,104,"Literature, AG1-170, AG-1-174, NIC-1-39",,X,,,,,,,,
,X,,X,X,35,288,AG-1-179,,X,,X,,,,,,
,X,,X,X,35,289,AG-1-179,,X,,X,,,,,,
,,,,X,37,106,Literature,X,,,,,,,,,
,X,X,,X,38,79,AG-1-141,,X,,X,,,,,,
,X,X,,X,38,104,AG-1-141,,X,,X,,,,,,
X,,X,,X,38,122,"Literature, AG-1-141",X,X,,X,,,,,,
,,,,X,42,51,Literature,X,,,,,,,X,,
X,,,,X,43,97,Literature,X,,,,,,,,,
,,,,X,46,81,Literature,X,,,,,,,,,
X,,,,X,47,95,Literature,X,,,,,,,,,
X,X,X,,X,48,6,AG-1-139,,X,,X,,,,,,
X,,X,,X,48,7,AG-1-139,,X,,X,,,,,,
,X,X,,X,48,9,AG-1-139,,X,,X,,,,,,
X,X,X,,X,48,10,AG-1-139,,X,,X,,,,,,
X,,X,,X,48,11,AG-1-139,,X,,X,,,,,,
X,,X,,X,48,58,AG-1-144,,X,,X,,,,,,
X,,X,,X,48,142,AG-1-44,,X,,X,,,,,,
X,,X,,X,48,299,AG-1-144,,X,,,X,,,,,
X,,X,,X,48,300,AG-1-140,,X,,,X,,,,,
X,,X,,X,48,302,AG-1-140,,X,,,X,,,,,
,,,X,X,49,58,AG-1-144,,X,,X,X,,,,,
,,,X,X,49,142,AG-1-144,,X,,X,,,,,,
,,,X,X,49,299,AG-1-144,,X,,,X,,,,,
,,,X,,49,299,NIC-1-55,,X,,,X,,,,,
,,,X,X,49,302,AG-1-144,,X,,,X,,,,,
,,,X,,49,302,NIC-1-55,,X,,,X,,,,,
,X,,X,X,49,303,AG-1-144,,X,,,X,,,,,
,,,X,X,49,304,AG-1-144,,X,,,X,,,,,
,,,X,,49,304,NIC-1-55,,X,,,X,,,,,
,,,X,,51,110,AG-1-135,,X,,,,,X,,,
,,,X,,51,123,AG-1-135,,X,,,,,X,,,
X,,X,,X,55,3,Literature,X,,,X,X,,X,,,
X,,X,,,55,39,Literature,X,,,,X,,,,,
X,,X,,,55,40,Literature,X,,,,X,,,,,
X,,X,,,55,41,Literature,X,,,,X,,,,,
X,,X,,,55,42,Literature,X,,,,X,,,,,
X,,X,,,55,43,Literature,X,,,,X,,,,,
,,X,,,55,82,AG-1-139,,X,,X,,,,,,
X,,X,,,55,92,AG-1-139,,X,,X,,,,,,
X,,X,,X,55,298,Literature,X,,,,,,,,,
,,,,X,56,89,Literature,X,,,,,,,,,
,,,,X,57,5,Literature,X,,,,,,,X,,
X,,,,X,58,58,Literature,X,,,,X,,,,,
,,,,X,59,93,Literature,X,,,,,,,,,
,,,,X,60,124,Literature,X,,,,,,,,,
,,,,X,61,72,Literature,X,,,,,,,,,
,,,,X,62,98,Literature,X,,,,,,,,,
X,,,,X,63,302,Literature,X,,,,,,,,,
X,,X,,X,64,307,Literature,X,,,,,,,,,
X,,X,,X,64,308,Literature,X,,,,,,,,,
,X,,,X,65,54,Literature,X,,,,,,,X,,
X,,,,X,66,71,Literature,X,,,,,,,,,
X,,X,,X,67,70,Literature,X,,,,,,,,,
X,,X,,X,67,71,Literature,X,,,,,,,,,
,,,,X,68,76,Literature,X,,,,,,,,,
,,,,X,68,77,Literature,X,,,,,,,,,
,,,,X,69,107,Literature,X,,,,,,,,,
,,,,X,70,118,Literature,X,,X,,,,,,,
,,X,,X,72,82,Literature,X,,X,,,,,,,
,X,X,,X,72,83,Literature,X,,X,,,,,,,
,X,X,,X,72,84,Literature,X,,X,,,,,,,
,,X,,X,72,85,Literature,X,,,,,,,,,
,,X,,X,73,86,Literature,X,,,,,,,,,
X,,X,,X,73,87,Literature,X,,,,,,,,,
,X,X,,X,73,88,Literature,X,,,,,,,,,
,,,,X,74,90,Literature,X,,,,,,,,,
